@20000000
EF BE AD DE C0 6F 01 1C C8 6F 01 1C D0 6F 01 1C
00 00 00 00 2C 0F 00 10 94 0F 00 10 FC 0F 00 10
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00
0E 33 CD AB 34 12 6D E6 EC DE 05 00 0B 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 03 00 00 00 2C 0F 00 10 00 00 00 00
00 00 00 00 3C 01 00 10 3C 01 00 10 44 01 00 10
44 01 00 10 4C 01 00 10 4C 01 00 10 54 01 00 10
54 01 00 10 5C 01 00 10 5C 01 00 10 64 01 00 10
64 01 00 10 6C 01 00 10 6C 01 00 10 74 01 00 10
74 01 00 10 7C 01 00 10 7C 01 00 10 84 01 00 10
84 01 00 10 8C 01 00 10 8C 01 00 10 94 01 00 10
94 01 00 10 9C 01 00 10 9C 01 00 10 A4 01 00 10
A4 01 00 10 AC 01 00 10 AC 01 00 10 B4 01 00 10
B4 01 00 10 BC 01 00 10 BC 01 00 10 C4 01 00 10
C4 01 00 10 CC 01 00 10 CC 01 00 10 D4 01 00 10
D4 01 00 10 DC 01 00 10 DC 01 00 10 E4 01 00 10
E4 01 00 10 EC 01 00 10 EC 01 00 10 F4 01 00 10
F4 01 00 10 FC 01 00 10 FC 01 00 10 04 02 00 10
04 02 00 10 0C 02 00 10 0C 02 00 10 14 02 00 10
14 02 00 10 1C 02 00 10 1C 02 00 10 24 02 00 10
24 02 00 10 2C 02 00 10 2C 02 00 10 34 02 00 10
34 02 00 10 3C 02 00 10 3C 02 00 10 44 02 00 10
44 02 00 10 4C 02 00 10 4C 02 00 10 54 02 00 10
54 02 00 10 5C 02 00 10 5C 02 00 10 64 02 00 10
64 02 00 10 6C 02 00 10 6C 02 00 10 74 02 00 10
74 02 00 10 7C 02 00 10 7C 02 00 10 84 02 00 10
84 02 00 10 8C 02 00 10 8C 02 00 10 94 02 00 10
94 02 00 10 9C 02 00 10 9C 02 00 10 A4 02 00 10
A4 02 00 10 AC 02 00 10 AC 02 00 10 B4 02 00 10
B4 02 00 10 BC 02 00 10 BC 02 00 10 C4 02 00 10
